# view res/layout/dialog_score.xml #generated:7
-keep class app.sonca.Dialog.ScoreLayout.MainScoreViewGroup { <init>(...); }
# view res/layout/dialog_block_melody.xml #generated:55
-keep class vn.com.sonca.Dialog.BlockMelody.MelodyDragView { <init>(...); }

# view res/layout/dialog_block_volumn.xml #generated:21
-keep class vn.com.sonca.Dialog.BlockVolumn.BlockBackgroudVolumnGroup { <init>(...); }

# view res/layout/dialog_block_volumn.xml #generated:30
-keep class vn.com.sonca.Dialog.BlockVolumn.BlockVolumnGroup { <init>(...); }

# view res/layout/dialog_block_volumn.xml #generated:85
# view res/layout/dialog_block_volumn.xml #generated:90
-keep class vn.com.sonca.Dialog.BlockVolumn.VolumnClickView { <init>(...); }

# view res/layout/dialog_block_volumn.xml #generated:100
# view res/layout/dialog_block_volumn.xml #generated:105
# view res/layout/dialog_block_volumn.xml #generated:95
-keep class vn.com.sonca.Dialog.BlockVolumn.VolumnDragView { <init>(...); }

# view res/layout/dialog_block_melody.xml #generated:51
# view res/layout/dialog_block_volumn.xml #generated:65
# view res/layout/dialog_block_volumn.xml #generated:69
# view res/layout/dialog_block_volumn.xml #generated:73
# view res/layout/dialog_block_volumn.xml #generated:77
# view res/layout/dialog_block_volumn.xml #generated:81
# view res/layout/touch_text_view.xml #generated:16
-keep class vn.com.sonca.Dialog.BlockVolumn.VolumnTextD { <init>(...); }

# view res/layout/touch_dialog_lyric.xml #generated:21
-keep class vn.com.sonca.Lyric.DialogLyricView { <init>(...); }

# view res/layout/lyricfragment_layout.xml #generated:20
# view res/layout/touch_dialog_lyric.xml #generated:94
-keep class vn.com.sonca.Lyric.ImageSinger { <init>(...); }

# view res/layout/playlyric_layout_video.xml #generated:15
# view res/layout/touch_dialog_lyric.xml #generated:48
-keep class vn.com.sonca.Lyric.LyricBack { <init>(...); }

# view res/layout/touch_dialog_lyric.xml #generated:169
-keep class vn.com.sonca.Lyric.ZoomInView { <init>(...); }

# view res/layout/touch_dialog_lyric.xml #generated:182
-keep class vn.com.sonca.Lyric.ZoomOutView { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class vn.com.sonca.PlayLyric.PlayLyricActivity_Video { <init>(...); }

# view res/layout/dialog_settingall.xml #generated:48
# view res/layout/dialog_settingall.xml #generated:94
# view res/layout/dialog_settingapp.xml #generated:128
# view res/layout/dialog_settingapp.xml #generated:209
# view res/layout/dialog_settingapp.xml #generated:39
# view res/layout/dialog_settingapp.xml #generated:82
-keep class vn.com.sonca.SettingAll.MyTextSettingView { <init>(...); }

# view res/layout/dialog_settingall.xml #generated:56
# view res/layout/dialog_settingapp.xml #generated:217
# view res/layout/dialog_settingapp.xml #generated:47
# view res/layout/dialog_settingapp.xml #generated:90
-keep class vn.com.sonca.SettingAll.PopSettingView { <init>(...); }

# view res/layout/dialog_settingall.xml #generated:9
-keep class vn.com.sonca.SettingAll.TopSettingView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:399
-keep class vn.com.sonca.SetttingApp.AppInfoView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:67
-keep class vn.com.sonca.SetttingApp.ButonOnOff { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:295
# view res/layout/dialog_settingapp.xml #generated:303
-keep class vn.com.sonca.SetttingApp.ItemScreenView { <init>(...); }

# view res/layout/dialog_settingall.xml #generated:102
# view res/layout/dialog_settingall.xml #generated:110
# view res/layout/dialog_settingall.xml #generated:117
# view res/layout/dialog_settingall.xml #generated:124
# view res/layout/dialog_settingall.xml #generated:131
# view res/layout/dialog_settingapp.xml #generated:136
# view res/layout/dialog_settingapp.xml #generated:144
# view res/layout/dialog_settingapp.xml #generated:151
# view res/layout/dialog_settingapp.xml #generated:158
# view res/layout/dialog_settingapp.xml #generated:165
-keep class vn.com.sonca.SetttingApp.ItemTimerView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:246
# view res/layout/dialog_settingapp.xml #generated:287
# view res/layout/dialog_settingapp.xml #generated:331
# view res/layout/dialog_settingapp.xml #generated:391
-keep class vn.com.sonca.SetttingApp.MyTextSettingView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:254
-keep class vn.com.sonca.SetttingApp.PopSettingView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:9
-keep class vn.com.sonca.SetttingApp.TopSettingView { <init>(...); }

# view res/layout/fragment_sleepdevice.xml #generated:46
-keep class vn.com.sonca.SleepDevice.ButtonSleep { <init>(...); }

# view res/layout/item_sleep.xml #generated:7
-keep class vn.com.sonca.SleepDevice.SleepView { <init>(...); }

# view res/layout/fragment_sleepdevice.xml #generated:27
-keep class vn.com.sonca.SleepDevice.TopSleepView { <init>(...); }

# view res/layout/dialog_command.xml #generated:154
# view res/layout/dialog_command.xml #generated:184
# view res/layout/dialog_command.xml #generated:199
# view res/layout/dialog_command.xml #generated:233
# view res/layout/dialog_command.xml #generated:248
# view res/layout/dialog_command.xml #generated:263
# view res/layout/dialog_command.xml #generated:278
# view res/layout/dialog_command.xml #generated:51
# view res/layout/dialog_command.xml #generated:66
# view res/layout/touch_dialog_command.xml #generated:127
# view res/layout/touch_dialog_command.xml #generated:142
# view res/layout/touch_dialog_command.xml #generated:157
# view res/layout/touch_dialog_command.xml #generated:172
# view res/layout/touch_dialog_command.xml #generated:204
# view res/layout/touch_dialog_command.xml #generated:219
# view res/layout/touch_dialog_command.xml #generated:234
# view res/layout/touch_dialog_command.xml #generated:249
# view res/layout/touch_dialog_command.xml #generated:51
# view res/layout/touch_dialog_command.xml #generated:66
# view res/layout/touch_dialog_command.xml #generated:89
-keep class vn.com.sonca.Touch.BlockCommand.ButonOnOff { <init>(...); }

# view res/layout/dialog_cancel_phone.xml #generated:30
# view res/layout/dialog_confirm.xml #generated:39
# view res/layout/dialog_confirm.xml #generated:45
# view res/layout/dialog_control.xml #generated:30
# view res/layout/dialog_control.xml #generated:36
# view res/layout/dialog_edittext.xml #generated:78
# view res/layout/dialog_edittext.xml #generated:84
# view res/layout/dialog_edittext_wifimorong.xml #generated:136
# view res/layout/dialog_edittext_wifimorong.xml #generated:142
# view res/layout/dialog_firmware_server.xml #generated:52
# view res/layout/dialog_firmware_server.xml #generated:58
# view res/layout/dialog_noadd_playlist.xml #generated:30
-keep class vn.com.sonca.Touch.BlockCommand.ButtonControl { <init>(...); }

# view res/layout/dialog_command.xml #generated:169
-keep class vn.com.sonca.Touch.BlockCommand.ButtonMelodyOnOff { <init>(...); }

# view res/layout/dialog_command.xml #generated:294
# view res/layout/touch_dialog_command.xml #generated:264
-keep class vn.com.sonca.Touch.BlockCommand.ButtonOk { <init>(...); }

# view res/layout/dialog_block_melody.xml #generated:60
# view res/layout/dialog_block_volumn.xml #generated:110
# view res/layout/dialog_score_percent.xml #generated:46
-keep class vn.com.sonca.Touch.BlockCommand.ButtonPercent { <init>(...); }

# view res/layout/dialog_command.xml #generated:108
-keep class vn.com.sonca.Touch.BlockCommand.ButtonScoreOnOff { <init>(...); }

# view res/layout/dialog_command.xml #generated:83
-keep class vn.com.sonca.Touch.BlockCommand.ButtonVolumnOnOff { <init>(...); }

# view res/layout/dialog_command.xml #generated:14
# view res/layout/touch_dialog_command.xml #generated:15
-keep class vn.com.sonca.Touch.BlockCommand.CommandBack { <init>(...); }

# view res/layout/dialog_command.xml #generated:104
# view res/layout/dialog_command.xml #generated:79
-keep class vn.com.sonca.Touch.BlockCommand.GroupScoreOnOff { <init>(...); }

# view res/layout/dialog_score_percent.xml #generated:40
-keep class vn.com.sonca.Touch.BlockCommand.ScorePercentView { <init>(...); }

# view res/layout/dialog_command.xml #generated:88
-keep class vn.com.sonca.Touch.BlockCommand.VolumnMasterView { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:351
-keep class vn.com.sonca.Touch.CustomView.DownVideoView { <init>(...); }

# view res/layout/fragment_selectlist.xml #generated:48
# view res/layout/touch_fragment_language.xml #generated:46
-keep class vn.com.sonca.Touch.CustomView.LanguageButtonModel { <init>(...); }

# view res/layout/language_listview_item.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.LanguageSongTypeFirstItemView { <init>(...); }

# view res/layout/language_listview_item.xml #generated:13
-keep class vn.com.sonca.Touch.CustomView.LanguageSongTypeRemainItemView { <init>(...); }

# view res/layout/touch_fragment_language.xml #generated:27
-keep class vn.com.sonca.Touch.CustomView.LanguageTopModelView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:511
# view res/layout/touch_activity_main.xml #generated:344
-keep class vn.com.sonca.Touch.CustomView.MyVideoView { <init>(...); }

# view res/layout/item_popup_slider.xml #generated:12
-keep class vn.com.sonca.Touch.CustomView.SliderMuteView { <init>(...); }

# view res/layout/item_popup_slider.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.SliderView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:641
# view res/layout/ktv_mainactivity.xml #generated:244
# view res/layout/touch_activity_main.xml #generated:468
-keep class vn.com.sonca.Touch.CustomView.TouchAnimationView { <init>(...); }

# view res/layout/touch_fragment_model.xml #generated:46
-keep class vn.com.sonca.Touch.CustomView.TouchButtonModel { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:447
# view res/layout/touch_activity_main.xml #generated:195
-keep class vn.com.sonca.Touch.CustomView.TouchChangePerfectView { <init>(...); }

# view res/layout/touch_toast_connect_success.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchConnectSuccessView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:667
# view res/layout/ktv_mainactivity.xml #generated:270
# view res/layout/touch_activity_main.xml #generated:494
-keep class vn.com.sonca.Touch.CustomView.TouchDanceLinkView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:350
# view res/layout/touch_fragment_dancee.xml #generated:77
-keep class vn.com.sonca.Touch.CustomView.TouchDanceView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:434
# view res/layout/touch_activity_main.xml #generated:182
-keep class vn.com.sonca.Touch.CustomView.TouchDefaultControlView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:302
-keep class vn.com.sonca.Touch.CustomView.TouchDeleteSearchView { <init>(...); }

# view res/layout/touch_fragment_admin.xml #generated:27
-keep class vn.com.sonca.Touch.CustomView.TouchDeviceAdmin { <init>(...); }

# view res/layout/touch_fragment_device.xml #generated:29
-keep class vn.com.sonca.Touch.CustomView.TouchDeviceView { <init>(...); }

# view res/layout/touch_fragment_device.xml #generated:41
-keep class vn.com.sonca.Touch.CustomView.TouchDeviceViewIP { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:680
# view res/layout/ktv_mainactivity.xml #generated:283
# view res/layout/touch_activity_main.xml #generated:507
-keep class vn.com.sonca.Touch.CustomView.TouchDownloadView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:119
-keep class vn.com.sonca.Touch.CustomView.TouchFavouriteTypeView { <init>(...); }

# view res/layout/dialog_addsongdata_item_del.xml #generated:7
# view res/layout/dialog_delsongdata_item_del.xml #generated:7
# view res/layout/touch_item_favourite_list.xml #generated:7
# view res/layout/touch_item_song_list.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchGlowView { <init>(...); }

# view res/layout/touch_fragment_hello.xml #generated:28
-keep class vn.com.sonca.Touch.CustomView.TouchGroupHello { <init>(...); }

# view res/layout/touch_fragment_hello.xml #generated:33
-keep class vn.com.sonca.Touch.CustomView.TouchHelloView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:109
-keep class vn.com.sonca.Touch.CustomView.TouchHotSongTypeView { <init>(...); }

# view res/layout/touch_item_dance.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchItemDance { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:222
-keep class vn.com.sonca.Touch.CustomView.TouchKeyView { <init>(...); }

# view res/layout/touch_fragment_listdevice.xml #generated:18
-keep class vn.com.sonca.Touch.CustomView.TouchListDeviceView { <init>(...); }

# view res/layout/touch_fragment_dancee.xml #generated:51
# view res/layout/touch_fragment_playlist.xml #generated:42
-keep class vn.com.sonca.Touch.CustomView.TouchListView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:210
-keep class vn.com.sonca.Touch.CustomView.TouchMelodyView { <init>(...); }

# view res/layout/touch_item_model.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchModelView { <init>(...); }

# view res/layout/touch_musician_gridview_item.xml #generated:3
-keep class vn.com.sonca.Touch.CustomView.TouchMusicianItemView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:99
-keep class vn.com.sonca.Touch.CustomView.TouchMusicianTypeView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:7
# view res/layout/ktv_mainactivity.xml #generated:8
# view res/layout/touch_activity_main.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchMyDrawerLayout { <init>(...); }

# view res/layout/touch_item_favourite_list.xml #generated:12
-keep class vn.com.sonca.Touch.CustomView.TouchMyGroupFavourite { <init>(...); }

# view res/layout/touch_item_playlist_list.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchMyGroupPlaylist { <init>(...); }

# view res/layout/touch_item_song_list.xml #generated:12
-keep class vn.com.sonca.Touch.CustomView.TouchMyGroupSong { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:39
-keep class vn.com.sonca.Touch.CustomView.TouchMyGroupView { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:129
# view res/layout/touch_activity_main.xml #generated:411
# view res/layout/touch_fragment_dancee.xml #generated:100
-keep class vn.com.sonca.Touch.CustomView.TouchNextView { <init>(...); }

# view res/layout/touch_item_device_list.xml #generated:8
-keep class vn.com.sonca.Touch.CustomView.TouchOneDeviceView { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:111
# view res/layout/touch_activity_main.xml #generated:405
# view res/layout/touch_fragment_dancee.xml #generated:94
-keep class vn.com.sonca.Touch.CustomView.TouchPauseView { <init>(...); }

# view res/layout/touch_dialog_connect.xml #generated:8
-keep class vn.com.sonca.Touch.CustomView.TouchPopupConnectView { <init>(...); }

# view res/layout/touch_item_popup_down_percent.xml #generated:9
-keep class vn.com.sonca.Touch.CustomView.TouchPopupViewDownloadPercent { <init>(...); }

# view res/layout/touch_item_popup_exit_app.xml #generated:9
-keep class vn.com.sonca.Touch.CustomView.TouchPopupViewExitApp { <init>(...); }

# view res/layout/touch_item_popup_update_pic.xml #generated:10
-keep class vn.com.sonca.Touch.CustomView.TouchPopupViewUpdatePic { <init>(...); }

# view res/layout/touch_item_popup_update_toc.xml #generated:10
-keep class vn.com.sonca.Touch.CustomView.TouchPopupViewUpdateToc { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:114
-keep class vn.com.sonca.Touch.CustomView.TouchRemixTypeView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:399
# view res/layout/touch_fragment_dancee.xml #generated:88
-keep class vn.com.sonca.Touch.CustomView.TouchRepeatView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:104
-keep class vn.com.sonca.Touch.CustomView.TouchSTypeTypeView { <init>(...); }

# view res/layout/dialog_command.xml #generated:113
# view res/layout/ktv_main_activity_newui.xml #generated:523
# view res/layout/touch_activity_main.xml #generated:371
-keep class vn.com.sonca.Touch.CustomView.TouchScoreView { <init>(...); }

# view res/layout/touch_fragment_dancee.xml #generated:41
-keep class vn.com.sonca.Touch.CustomView.TouchSearchDance { <init>(...); }

# view res/layout/touch_fragment_hello.xml #generated:85
-keep class vn.com.sonca.Touch.CustomView.TouchSettingView { <init>(...); }

# view res/layout/touch_singer_gridview_item.xml #generated:3
-keep class vn.com.sonca.Touch.CustomView.TouchSingerItemView { <init>(...); }

# view res/layout/ktv_dialog_singerlink.xml #generated:8
# view res/layout/ktv_main_activity_newui.xml #generated:654
# view res/layout/ktv_mainactivity.xml #generated:257
# view res/layout/touch_activity_main.xml #generated:481
# view res/layout/touch_dialog_singerlink.xml #generated:8
-keep class vn.com.sonca.Touch.CustomView.TouchSingerLinkView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:94
-keep class vn.com.sonca.Touch.CustomView.TouchSingerTypeView { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:163
# view res/layout/touch_activity_main.xml #generated:386
-keep class vn.com.sonca.Touch.CustomView.TouchSingerView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:89
-keep class vn.com.sonca.Touch.CustomView.TouchSongTypeView { <init>(...); }

# view res/layout/fragment_song_follow.xml #generated:91
# view res/layout/touch_fragment_song.xml #generated:78
-keep class vn.com.sonca.Touch.CustomView.TouchStatusTotalView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:216
-keep class vn.com.sonca.Touch.CustomView.TouchTempoView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:505
# view res/layout/touch_activity_main.xml #generated:392
-keep class vn.com.sonca.Touch.CustomView.TouchToneView { <init>(...); }

# view res/layout/touch_fragment_model.xml #generated:27
-keep class vn.com.sonca.Touch.CustomView.TouchTopModelView { <init>(...); }

# view res/layout/fragment_song_follow.xml #generated:80
# view res/layout/fragment_youtube.xml #generated:157
# view res/layout/touch_fragment_musician.xml #generated:75
# view res/layout/touch_fragment_singer.xml #generated:75
# view res/layout/touch_fragment_song.xml #generated:67
-keep class vn.com.sonca.Touch.CustomView.TouchTotalView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:536
# view res/layout/touch_activity_main.xml #generated:279
-keep class vn.com.sonca.Touch.CustomView.TouchViewBack { <init>(...); }

# view res/layout/fragment_selectlist.xml #generated:7
# view res/layout/touch_fragment_language.xml #generated:7
# view res/layout/touch_fragment_model.xml #generated:7
-keep class vn.com.sonca.Touch.CustomView.TouchViewLeftNo { <init>(...); }

# view res/layout/touch_item_dance.xml #generated:24
# view res/layout/touch_item_playlist_list.xml #generated:24
-keep class vn.com.sonca.Touch.CustomView.TouchViewNoThing { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:237
# view res/layout/touch_fragment_dancee.xml #generated:26
-keep class vn.com.sonca.Touch.CustomView.TouchVolumnView { <init>(...); }

# view res/layout/ktv_main_activity_newui.xml #generated:517
# view res/layout/touch_activity_main.xml #generated:365
-keep class vn.com.sonca.Touch.CustomView.ViewFlower { <init>(...); }

# view res/layout/dialog_settingapp.xml #generated:357
-keep class vn.com.sonca.Touch.CustomView.XoaVideoView { <init>(...); }

# view res/layout/touch_activity_main.xml #generated:124
-keep class vn.com.sonca.Touch.CustomView.YouTubeTypeView { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:145
-keep class vn.com.sonca.Touch.Hi_W.BottomHiWView { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:122
-keep class vn.com.sonca.Touch.Hi_W.CheckNetworkWifi { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:84
-keep class vn.com.sonca.Touch.Hi_W.CheckPassWifiView { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:46
-keep class vn.com.sonca.Touch.Hi_W.InforFirmwareView { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:127
# view res/layout/fagment_hi_w.xml #generated:132
# view res/layout/fagment_hi_w.xml #generated:79
# view res/layout/fagment_hi_w.xml #generated:89
# view res/layout/fagment_hi_w.xml #generated:94
-keep class vn.com.sonca.Touch.Hi_W.MyEditText { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:117
# view res/layout/fagment_hi_w.xml #generated:41
# view res/layout/fagment_hi_w.xml #generated:74
-keep class vn.com.sonca.Touch.Hi_W.MyTextView { <init>(...); }

# view res/layout/fagment_hi_w.xml #generated:14
-keep class vn.com.sonca.Touch.Hi_W.TopHiWView { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:100
# view res/layout/dialog_addsongdata.xml #generated:104
# view res/layout/dialog_addsongdata.xml #generated:108
# view res/layout/dialog_addsongdata.xml #generated:112
# view res/layout/dialog_addsongdata.xml #generated:116
# view res/layout/dialog_addsongdata.xml #generated:120
# view res/layout/dialog_addsongdata.xml #generated:124
# view res/layout/dialog_addsongdata.xml #generated:135
# view res/layout/dialog_addsongdata.xml #generated:139
# view res/layout/dialog_addsongdata.xml #generated:143
# view res/layout/dialog_addsongdata.xml #generated:147
# view res/layout/dialog_addsongdata.xml #generated:151
# view res/layout/dialog_addsongdata.xml #generated:155
# view res/layout/dialog_addsongdata.xml #generated:159
# view res/layout/dialog_addsongdata.xml #generated:163
# view res/layout/dialog_addsongdata.xml #generated:167
# view res/layout/dialog_addsongdata.xml #generated:171
# view res/layout/dialog_addsongdata.xml #generated:175
# view res/layout/dialog_addsongdata.xml #generated:179
# view res/layout/dialog_addsongdata.xml #generated:183
# view res/layout/dialog_addsongdata.xml #generated:187
# view res/layout/dialog_addsongdata.xml #generated:191
# view res/layout/dialog_addsongdata.xml #generated:195
# view res/layout/dialog_addsongdata.xml #generated:199
# view res/layout/dialog_addsongdata.xml #generated:203
# view res/layout/dialog_addsongdata.xml #generated:207
# view res/layout/dialog_addsongdata.xml #generated:211
# view res/layout/dialog_addsongdata.xml #generated:215
# view res/layout/dialog_addsongdata.xml #generated:219
# view res/layout/dialog_addsongdata.xml #generated:223
# view res/layout/dialog_addsongdata.xml #generated:227
# view res/layout/dialog_addsongdata.xml #generated:231
# view res/layout/dialog_addsongdata.xml #generated:235
# view res/layout/dialog_addsongdata.xml #generated:239
# view res/layout/dialog_addsongdata.xml #generated:243
# view res/layout/dialog_addsongdata.xml #generated:247
# view res/layout/dialog_addsongdata.xml #generated:251
# view res/layout/dialog_addsongdata.xml #generated:88
# view res/layout/dialog_addsongdata.xml #generated:92
# view res/layout/dialog_addsongdata.xml #generated:96
# view res/layout/dialog_sk90xx_hidden.xml #generated:100
# view res/layout/dialog_sk90xx_hidden.xml #generated:104
# view res/layout/dialog_sk90xx_hidden.xml #generated:108
